
SetupTitle, I/V Sweep_transfer_gm
PrimitiveTest, I/V Sweep
DataValue, 0.925, 0.1, 3.6470000000000004E-11, 9.4390999999999988E-08, 9.4390999999999988E-08, 3.6470000000000004E-11, 8.1479999999999681E-08
DataValue, 0.95000000000000007, 0.1, -2.8890000000000003E-11, 1.0694739999999999E-07, 1.0694739999999999E-07, 2.8890000000000003E-11, 5.0225599999999978E-07
DataValue, 0.97500000000000009, 0.1, -5.5990000000000005E-11, 1.119072E-07, 1.119072E-07, 5.5990000000000005E-11, 1.9839199999999989E-07
DataValue, 1, 0.1, -8.21E-12, 1.1438E-07, 1.1438E-07, 8.21E-12, 9.891200000000039E-08
DataValue, 1.0250000000000001, 0.1, 1.855E-11, 1.2576E-07, 1.2576E-07, 1.855E-11, 4.5519999999999809E-07
DataValue, 1.05, 0.1, 3.861E-11, 1.335E-07, 1.335E-07, 3.861E-11, 3.0960000000000065E-07
DataValue, 1.075, 0.1, 5.368E-11, 1.4244E-07, 1.4244E-07, 5.368E-11, 3.5760000000000124E-07
DataValue, 1.1, 0.1, 5.473E-11, 1.5241999999999998E-07, 1.5241999999999998E-07, 5.473E-11, 3.9919999999999738E-07
DataValue, 1.125, 0.1, 3.364E-11, 1.5464E-07, 1.5464E-07, 3.364E-11, 8.8800000000000425E-08
DataValue, 1.1500000000000001, 0.1, 1.3950000000000001E-11, 1.7912E-07, 1.7912E-07, 1.3950000000000001E-11, 9.7919999999999543E-07
DataValue, 1.175, 0.1, -1.008E-11, 1.8927999999999999E-07, 1.8927999999999999E-07, 1.008E-11, 4.0640000000000062E-07
DataValue, 1.2, 0.1, -3.16E-11, 1.944E-07, 1.944E-07, 3.16E-11, 2.0480000000000107E-07
DataValue, 1.225, 0.1, -5.368E-11, 2.0344E-07, 2.0344E-07, 5.368E-11, 3.6159999999999837E-07
DataValue, 1.25, 0.1, -5.984000000000001E-11, 2.1394E-07, 2.1394E-07, 5.984000000000001E-11, 4.2000000000000127E-07
DataValue, 1.2750000000000001, 0.1, -5.197E-11, 2.3964E-07, 2.3964E-07, 5.197E-11, 1.0279999999999944E-06
DataValue, 1.3, 0.1, -4.2620000000000004E-11, 2.4114E-07, 2.4114E-07, 4.2620000000000004E-11, 6.0000000000000484E-08
DataValue, 1.325, 0.1, -2.438E-11, 2.4776E-07, 2.4776E-07, 2.438E-11, 2.6480000000000052E-07
DataValue, 1.35, 0.1, 8.22E-12, 2.6194E-07, 2.6194E-07, 8.22E-12, 5.6719999999999634E-07
DataValue, 1.375, 0.1, 3.295E-11, 2.6954E-07, 2.6954E-07, 3.295E-11, 3.0400000000000272E-07
DataValue, 1.4000000000000001, 0.1, 5.2830000000000007E-11, 2.7476E-07, 2.7476E-07, 5.2830000000000007E-11, 2.0879999999999848E-07
DataValue, 1.425, 0.1, 5.8550000000000007E-11, 2.764E-07, 2.764E-07, 5.8550000000000007E-11, 6.5600000000000508E-08
DataValue, 1.4500000000000002, 0.1, 4.7870000000000005E-11, 2.9218E-07, 2.9218E-07, 4.7870000000000005E-11, 6.311999999999966E-07
DataValue, 1.475, 0.1, 3.6290000000000005E-11, 3.1794E-07, 3.1794E-07, 3.6290000000000005E-11, 1.0304000000000031E-06
DataValue, 1.5, 0.1, 1.391E-11, 3.267E-07, 3.267E-07, 1.391E-11, 3.5040000000000049E-07
DataValue, 1.5250000000000001, 0.1, -1.5560000000000002E-11, 3.2086E-07, 3.2086E-07, 1.5560000000000002E-11, -2.3359999999999894E-07
DataValue, 1.55, 0.1, -3.6360000000000004E-11, 3.327E-07, 3.327E-07, 3.6360000000000004E-11, 4.7360000000000297E-07
DataValue, 1.5750000000000002, 0.1, -4.8450000000000005E-11, 3.5021999999999997E-07, 3.5021999999999997E-07, 4.8450000000000005E-11, 7.0079999999999473E-07
DataValue, 1.6, 0.1, -4.872E-11, 3.5798E-07, 3.5798E-07, 4.872E-11, 3.1040000000000156E-07
DataValue, 1.625, 0.1, -3.5450000000000004E-11, 3.6879999999999997E-07, 3.6879999999999997E-07, 3.5450000000000004E-11, 4.32800000000001E-07
DataValue, 1.6500000000000001, 0.1, -2.4370000000000002E-11, 3.909E-07, 3.909E-07, 2.4370000000000002E-11, 8.8399999999999611E-07
DataValue, 1.675, 0.1, 2.5800000000000003E-12, 4.1132E-07, 4.1132E-07, 2.5800000000000003E-12, 8.1680000000000366E-07
DataValue, 1.7000000000000002, 0.1, 3.1520000000000005E-11, 4.1894E-07, 4.1894E-07, 3.1520000000000005E-11, 3.0479999999999881E-07
DataValue, 1.725, 0.1, 5.3050000000000007E-11, 4.4626E-07, 4.4626E-07, 5.3050000000000007E-11, 1.0928000000000021E-06
DataValue, 1.75, 0.1, 6.501E-11, 4.4986E-07, 4.4986E-07, 6.501E-11, 1.4400000000000073E-07
DataValue, 1.7750000000000001, 0.1, 6.528E-11, 4.5294E-07, 4.5294E-07, 6.528E-11, 1.2319999999999928E-07
DataValue, 1.8, 0.1, 4.6440000000000003E-11, 4.6106E-07, 4.6106E-07, 4.6440000000000003E-11, 3.24800000000001E-07
DataValue, 1.8250000000000002, 0.1, 3.0420000000000003E-11, 4.6501999999999996E-07, 4.6501999999999996E-07, 3.0420000000000003E-11, 1.5839999999999877E-07
DataValue, 1.85, 0.1, 7.74E-12, 4.8762E-07, 4.8762E-07, 7.74E-12, 9.0400000000000545E-07
DataValue, 1.875, 0.1, -1.5250000000000002E-11, 5.0336E-07, 5.0336E-07, 1.5250000000000002E-11, 6.296000000000004E-07
DataValue, 1.9000000000000001, 0.1, -3.554E-11, 5.0528E-07, 5.0528E-07, 3.554E-11, 7.6800000000001971E-08
DataValue, 1.925, 0.1, -5.2360000000000007E-11, 5.3142E-07, 5.3142E-07, 5.2360000000000007E-11, 1.0456000000000036E-06
DataValue, 1.9500000000000002, 0.1, -4.872E-11, 5.368E-07, 5.368E-07, 4.872E-11, 2.1519999999999724E-07
DataValue, 1.975, 0.1, -3.037E-11, 5.6186E-07, 5.6186E-07, 3.037E-11, 1.0024000000000052E-06
DataValue, 2, 0.1, -8.56E-12, 5.8028E-07, 5.8028E-07, 8.56E-12, 7.3679999999999956E-07
DataValue, 2, 0.1, -1.171E-11, 5.8296E-07, 5.8296E-07, 1.171E-11, 
DataValue, 1.975, 0.1, -3.6910000000000005E-11, 5.577E-07, 5.577E-07, 3.6910000000000005E-11, 1.0104000000000058E-06
DataValue, 1.9500000000000002, 0.1, -5.5590000000000005E-11, 5.4934E-07, 5.4934E-07, 5.5590000000000005E-11, 3.3439999999999918E-07
DataValue, 1.925, 0.1, -5.437E-11, 5.3568E-07, 5.3568E-07, 5.437E-11, 5.4639999999999828E-07
DataValue, 1.9000000000000001, 0.1, -4.0590000000000005E-11, 5.2138E-07, 5.2138E-07, 4.0590000000000005E-11, 5.7200000000000263E-07
DataValue, 1.875, 0.1, -2.569E-11, 4.9814E-07, 4.9814E-07, 2.569E-11, 9.2959999999999456E-07
DataValue, 1.85, 0.1, -7.6000000000000009E-13, 4.8511999999999994E-07, 4.8511999999999994E-07, 7.6000000000000009E-13, 5.2080000000000366E-07
DataValue, 1.8250000000000002, 0.1, 2.0260000000000003E-11, 4.757E-07, 4.757E-07, 2.0260000000000003E-11, 3.7679999999999872E-07
DataValue, 1.8, 0.1, 4.5140000000000005E-11, 4.394E-07, 4.394E-07, 4.5140000000000005E-11, 1.4519999999999933E-06
DataValue, 1.7750000000000001, 0.1, 5.1580000000000004E-11, 4.2708E-07, 4.2708E-07, 5.1580000000000004E-11, 4.9280000000000155E-07
DataValue, 1.75, 0.1, 4.053E-11, 4.1716E-07, 4.1716E-07, 4.053E-11, 3.9679999999999678E-07
DataValue, 1.725, 0.1, 3.117E-11, 3.913E-07, 3.913E-07, 3.117E-11, 1.0344000000000034E-06
DataValue, 1.7000000000000002, 0.1, 1.912E-11, 3.9682E-07, 3.9682E-07, 1.912E-11, -2.2079999999999917E-07
DataValue, 1.675, 0.1, -9.97E-12, 3.726E-07, 3.726E-07, 9.97E-12, 9.6879999999999443E-07
DataValue, 1.6500000000000001, 0.1, -3.6440000000000005E-11, 3.4153999999999997E-07, 3.4153999999999997E-07, 3.6440000000000005E-11, 1.242400000000005E-06
DataValue, 1.625, 0.1, -4.971E-11, 3.4082E-07, 3.4082E-07, 4.971E-11, 2.8799999999998623E-08
DataValue, 1.6, 0.1, -5.7970000000000008E-11, 3.3166E-07, 3.3166E-07, 5.7970000000000008E-11, 3.6640000000000175E-07
DataValue, 1.5750000000000002, 0.1, -5.1630000000000007E-11, 3.2432E-07, 3.2432E-07, 5.1630000000000007E-11, 2.9360000000000152E-07
DataValue, 1.55, 0.1, -3.296E-11, 3.0276E-07, 3.0276E-07, 3.296E-11, 8.62399999999995E-07
DataValue, 1.5250000000000001, 0.1, -3.8400000000000006E-12, 2.8434E-07, 2.8434E-07, 3.8400000000000006E-12, 7.3680000000000167E-07
DataValue, 1.5, 0.1, 2.2410000000000003E-11, 2.8012E-07, 2.8012E-07, 2.2410000000000003E-11, 1.6879999999999992E-07
DataValue, 1.475, 0.1, 4.158E-11, 2.662E-07, 2.662E-07, 4.158E-11, 5.5680000000000234E-07
DataValue, 1.4500000000000002, 0.1, 5.332E-11, 2.4848E-07, 2.4848E-07, 5.332E-11, 7.0880000000000158E-07
DataValue, 1.425, 0.1, 5.521E-11, 2.4087999999999997E-07, 2.4087999999999997E-07, 5.521E-11, 3.04E-07
DataValue, 1.4000000000000001, 0.1, 4.4420000000000007E-11, 2.332E-07, 2.332E-07, 4.4420000000000007E-11, 3.0720000000000005E-07
DataValue, 1.375, 0.1, 2.7280000000000002E-11, 2.236E-07, 2.236E-07, 2.7280000000000002E-11, 3.839999999999982E-07
DataValue, 1.35, 0.1, 1.0310000000000001E-11, 2.1156E-07, 2.1156E-07, 1.0310000000000001E-11, 4.8160000000000145E-07
DataValue, 1.325, 0.1, -1.2060000000000002E-11, 1.9485999999999999E-07, 1.9485999999999999E-07, 1.2060000000000002E-11, 6.6799999999999682E-07
DataValue, 1.3, 0.1, -3.03E-11, 1.8516E-07, 1.8516E-07, 3.03E-11, 3.8800000000000088E-07
DataValue, 1.2750000000000001, 0.1, -4.9510000000000005E-11, 1.8708E-07, 1.8708E-07, 4.9510000000000005E-11, -7.6800000000000542E-08
DataValue, 1.25, 0.1, -4.9730000000000006E-11, 1.652E-07, 1.652E-07, 4.9730000000000006E-11, 8.7519999999999566E-07
DataValue, 1.225, 0.1, -3.635E-11, 1.6322E-07, 1.6322E-07, 3.635E-11, 7.9200000000000087E-08
DataValue, 1.2, 0.1, -2.3430000000000003E-11, 1.5318E-07, 1.5318E-07, 2.3430000000000003E-11, 4.01599999999998E-07
DataValue, 1.175, 0.1, -1.6300000000000001E-12, 1.4E-07, 1.4E-07, 1.6300000000000001E-12, 5.2720000000000149E-07
DataValue, 1.1500000000000001, 0.1, 2.4640000000000002E-11, 1.3422E-07, 1.3422E-07, 2.4640000000000002E-11, 2.3120000000000146E-07
DataValue, 1.125, 0.1, 4.3530000000000004E-11, 1.2138E-07, 1.2138E-07, 4.3530000000000004E-11, 5.1359999999999729E-07
DataValue, 1.1, 0.1, 5.2710000000000005E-11, 1.1013999999999999E-07, 1.1013999999999999E-07, 5.2710000000000005E-11, 4.4960000000000159E-07
DataValue, 1.075, 0.1, 5.0320000000000007E-11, 1.073E-07, 1.073E-07, 5.0320000000000007E-11, 1.1359999999999903E-07
DataValue, 1.05, 0.1, 3.8510000000000005E-11, 1.0203999999999999E-07, 1.0203999999999999E-07, 3.8510000000000005E-11, 2.1040000000000109E-07
DataValue, 1.0250000000000001, 0.1, 2.4960000000000004E-11, 8.94532E-08, 8.94532E-08, 2.4960000000000004E-11, 5.0347200000000158E-07
DataValue, 1, 0.1, -5.615E-11, 8.5177199999999993E-08, 8.5177199999999993E-08, 5.615E-11, 1.7103999999999929E-07
DataValue, 0.97500000000000009, 0.1, -2.7250000000000003E-11, 7.8541799999999992E-08, 7.8541799999999992E-08, 2.7250000000000003E-11, 2.65416000000001E-07
DataValue, 0.95000000000000007, 0.1, 2.7690000000000003E-11, 7.4667199999999987E-08, 7.4667199999999987E-08, 2.7690000000000003E-11, 1.5498400000000006E-07
DataValue, 0.925, 0.1, 4.9470000000000005E-11, 6.5623999999999993E-08, 6.5623999999999993E-08, 4.9470000000000005E-11, 3.6172799999999947E-07
DataValue, 0.9, 0.1, 2.4060000000000002E-11, 6.09318E-08, 6.09318E-08, 2.4060000000000002E-11, 1.8768799999999974E-07
DataValue, 0.875, 0.1, -3.5310000000000005E-11, 5.5862599999999994E-08, 5.5862599999999994E-08, 3.5310000000000005E-11, 2.0276799999999987E-07
DataValue, 0.85000000000000009, 0.1, -5.6460000000000005E-11, 5.0011E-08, 5.0011E-08, 5.6460000000000005E-11, 2.3406400000000069E-07
DataValue, 0.82500000000000007, 0.1, 2.6800000000000003E-12, 4.3958599999999995E-08, 4.3958599999999995E-08, 2.6800000000000003E-12, 2.4209599999999987E-07
DataValue, 0.8, 0.1, 5.765E-11, 3.7436199999999996E-08, 3.7436199999999996E-08, 5.765E-11, 2.6089599999999974E-07
DataValue, 0.775, 0.1, 3.1370000000000004E-11, 3.2592799999999995E-08, 3.2592799999999995E-08, 3.1370000000000004E-11, 1.9373599999999985E-07
DataValue, 0.75, 0.1, -2.2840000000000002E-11, 2.89368E-08, 2.89368E-08, 2.2840000000000002E-11, 1.4623999999999973E-07
DataValue, 0.72500000000000009, 0.1, -5.0960000000000004E-11, 2.45412E-08, 2.45412E-08, 5.0960000000000004E-11, 1.7582400000000064E-07
DataValue, 0.70000000000000007, 0.1, -2.8230000000000002E-11, 2.1721199999999997E-08, 2.1721199999999997E-08, 2.8230000000000002E-11, 1.1279999999999995E-07
DataValue, 0.675, 0.1, 3.8550000000000005E-11, 1.7768799999999998E-08, 1.7768799999999998E-08, 3.8550000000000005E-11, 1.5809599999999986E-07
DataValue, 0.65, 0.1, 5.1610000000000003E-11, 1.56736E-08, 1.56736E-08, 5.1610000000000003E-11, 8.380799999999982E-08
DataValue, 0.625, 0.1, 2.62E-12, 1.3159599999999998E-08, 1.3159599999999998E-08, 2.62E-12, 1.0055999999999998E-07
DataValue, 0.6, 0.1, -5.2500000000000006E-11, 1.0924599999999998E-08, 1.0924599999999998E-08, 5.2500000000000006E-11, 8.9399999999999914E-08
DataValue, 0.57500000000000007, 0.1, -4.039E-11, 8.7008E-09, 8.7008E-09, 4.039E-11, 8.895200000000024E-08
DataValue, 0.55, 0.1, 4.5790000000000004E-11, 7.2826E-09, 7.2826E-09, 4.5790000000000004E-11, 5.6727999999999977E-08
DataValue, 0.525, 0.1, 5.4890000000000004E-11, 6.6683E-09, 6.6683E-09, 5.4890000000000004E-11, 2.4571999999999954E-08
DataValue, 0.5, 0.1, 5.5600000000000007E-11, 5.2197E-09, 5.2197E-09, 5.5600000000000007E-11, 5.7943999999999953E-08
DataValue, 0.47500000000000003, 0.1, 5.1470000000000004E-11, 3.7004E-09, 3.7004E-09, 5.1470000000000004E-11, 6.0772000000000076E-08
DataValue, 0.45, 0.1, 5.0410000000000004E-11, 3.1648E-09, 3.1648E-09, 5.0410000000000004E-11, 2.1423999999999984E-08
DataValue, 0.42500000000000004, 0.1, 5.6290000000000007E-11, 2.3919E-09, 2.3919E-09, 5.6290000000000007E-11, 3.0916000000000043E-08
DataValue, 0.4, 0.1, 5.6320000000000006E-11, 1.9453E-09, 1.9453E-09, 5.6320000000000006E-11, 1.7863999999999987E-08
DataValue, 0.375, 0.1, 5.8330000000000007E-11, 1.4756E-09, 1.4756E-09, 5.8330000000000007E-11, 1.8787999999999979E-08
DataValue, 0.35000000000000003, 0.1, 5.903E-11, 1.226E-09, 1.226E-09, 5.903E-11, 9.9840000000000152E-09
DataValue, 0.325, 0.1, 5.565E-11, 8.1185E-10, 8.1185E-10, 5.565E-11, 1.6565999999999981E-08
DataValue, 0.3, 0.1, 2.0370000000000003E-11, 5.9687E-10, 5.9687E-10, 2.0370000000000003E-11, 8.5991999999999924E-09
DataValue, 0.275, 0.1, 1.87E-11, 4.307E-10, 4.307E-10, 1.87E-11, 6.6468000000000089E-09
DataValue, 0.25, 0.1, 2.5010000000000003E-11, 3.1299E-10, 3.1299E-10, 2.5010000000000003E-11, 4.7083999999999959E-09
DataValue, 0.225, 0.1, 3.2170000000000004E-11, 2.0551000000000002E-10, 2.0551000000000002E-10, 3.2170000000000004E-11, 4.299200000000001E-09
DataValue, 0.2, 0.1, 3.2430000000000005E-11, 1.2754E-10, 1.2754E-10, 3.2430000000000005E-11, 3.1188000000000013E-09
DataValue, 0.17500000000000002, 0.1, 2.396E-11, 7.858E-11, 7.858E-11, 2.396E-11, 1.9584000000000006E-09
DataValue, 0.15, 0.1, 2.522E-11, 3.7680000000000006E-11, 3.7680000000000006E-11, 2.522E-11, 1.6359999999999983E-09
DataValue, 0.125, 0.1, 3.224E-11, 1.604E-11, 1.604E-11, 3.224E-11, 8.656000000000004E-10
DataValue, 0.1, 0.1, 3.976E-11, 1.7700000000000001E-12, 1.7700000000000001E-12, 3.976E-11, 5.7080000000000014E-10
DataValue, 0.075, 0.1, 3.951E-11, -6.35E-12, 6.35E-12, 3.951E-11, -1.8319999999999995E-10
DataValue, 0.05, 0.1, 3.3340000000000005E-11, -8.13E-12, 8.13E-12, 3.3340000000000005E-11, -7.1200000000000023E-11
DataValue, 0.025, 0.1, 3.493E-11, -1.0230000000000001E-11, 1.0230000000000001E-11, 3.493E-11, -8.4000000000000046E-11
DataValue, 0, 0.1, 3.758E-11, -9.24E-12, 9.24E-12, 3.758E-11, 3.9600000000000049E-11
DataValue, -0.025, 0.1, 3.78E-11, -1.2260000000000002E-11, 1.2260000000000002E-11, 3.78E-11, -1.2080000000000004E-10
DataValue, -0.05, 0.1, 3.5340000000000004E-11, -1.015E-11, 1.015E-11, 3.5340000000000004E-11, 8.4400000000000052E-11
DataValue, -0.075, 0.1, 3.3920000000000004E-11, -9.55E-12, 9.55E-12, 3.3920000000000004E-11, 2.4E-11
DataValue, -0.1, 0.1, 3.51E-11, -7.0000000000000009E-12, 7.0000000000000009E-12, 3.51E-11, 1.0199999999999995E-10
DataValue, -0.125, 0.1, 4.231E-11, -6.0100000000000004E-12, 6.0100000000000004E-12, 4.231E-11, 3.9600000000000024E-11
DataValue, -0.15, 0.1, 4.963E-11, -4.58E-12, 4.58E-12, 4.963E-11, 5.720000000000002E-11
DataValue, -0.17500000000000002, 0.1, 4.7180000000000005E-11, -3.2400000000000003E-12, 3.2400000000000003E-12, 4.7180000000000005E-11, 5.3599999999999949E-11
DataValue, -0.2, 0.1, 4.7070000000000005E-11, -2.0700000000000003E-12, 2.0700000000000003E-12, 4.7070000000000005E-11, 4.6800000000000015E-11
DataValue, -0.225, 0.1, 4.651E-11, -2.54E-12, 2.54E-12, 4.651E-11, -1.8799999999999996E-11
DataValue, -0.25, 0.1, 4.9800000000000005E-11, -5E-13, 5E-13, 4.9800000000000005E-11, 8.1600000000000021E-11
DataValue, -0.275, 0.1, 5.1920000000000007E-11, 8.4000000000000006E-13, 8.4000000000000006E-13, 5.1920000000000007E-11, -1.3599999999999991E-11
DataValue, -0.3, 0.1, 5.022E-11, 1.73E-12, 1.73E-12, 5.022E-11, -3.560000000000005E-11
DataValue, -0.325, 0.1, 4.8530000000000006E-11, 3.23E-12, 3.23E-12, 4.8530000000000006E-11, -5.9999999999999948E-11
DataValue, -0.35000000000000003, 0.1, 5.3220000000000005E-11, 4.38E-12, 4.38E-12, 5.3220000000000005E-11, -4.5999999999999964E-11
DataValue, -0.375, 0.1, 6.006000000000001E-11, 4.43E-12, 4.43E-12, 6.006000000000001E-11, -2.0000000000000024E-12
DataValue, -0.4, 0.1, 6.053000000000001E-11, 4.67E-12, 4.67E-12, 6.053000000000001E-11, -9.5999999999999833E-12
DataValue, -0.42500000000000004, 0.1, 5.2540000000000007E-11, 7.3700000000000011E-12, 7.3700000000000011E-12, 5.2540000000000007E-11, -1.0799999999999995E-10
DataValue, -0.45, 0.1, 5.2160000000000004E-11, 8.1800000000000011E-12, 8.1800000000000011E-12, 5.2160000000000004E-11, -3.2400000000000045E-11
DataValue, -0.47500000000000003, 0.1, 5.893000000000001E-11, 7.9800000000000011E-12, 7.9800000000000011E-12, 5.893000000000001E-11, 7.9999999999999918E-12
DataValue, -0.5, 0.1, 6.43E-11, 9.1800000000000009E-12, 9.1800000000000009E-12, 6.43E-11, -4.8000000000000054E-11
